time_of_day,day_of_week,weather_condition,holiday,special_event_nearby,past_hour_avg_speed,past_hour_traffic_count,road_type,accident_nearby,road_closure,traffic_density,alternative_routes_available,congestion_level,priority_score
13,Tuesday,1,0,1,60.024516723353955,345,0,1,0,187,1,0,56
21,Wednesday,0,0,1,32.568395490024756,943,2,1,1,42,1,1,86
19,Saturday,3,1,0,21.615809761928382,543,1,0,0,192,1,1,78
22,Wednesday,1,0,1,18.289092003824706,876,2,0,0,132,0,0,7
4,Friday,3,0,0,38.11584777030234,168,2,1,0,16,0,1,26
7,Saturday,2,0,1,12.922842123071852,357,0,0,0,77,0,2,11
15,Saturday,2,0,0,53.572164312507695,401,0,1,0,69,0,0,30
13,Friday,0,1,0,73.45259112447735,132,1,0,0,45,1,2,34
21,Wednesday,3,1,1,76.46297363866785,269,2,0,1,107,1,0,89
14,Wednesday,0,1,0,64.35050657732617,861,2,0,0,181,1,0,53
21,Monday,1,0,0,70.99323172614628,902,1,0,0,125,0,2,48
8,Monday,1,0,1,57.5356331336776,89,2,1,1,104,1,2,59
22,Wednesday,2,0,0,43.1041210881302,277,1,1,1,46,1,0,45
16,Saturday,3,0,1,54.6969305601117,893,2,0,0,129,0,1,4
2,Wednesday,0,1,1,76.7289148147032,335,2,0,0,43,0,1,46
16,Monday,0,0,1,72.4785077581265,464,1,1,0,64,1,0,34
12,Sunday,0,1,0,28.643342134451764,763,2,1,0,144,1,2,68
0,Sunday,2,1,1,53.29131584135508,387,1,1,1,94,1,0,41
12,Thursday,3,1,1,51.07181270764033,995,1,1,0,40,1,2,20
21,Tuesday,0,0,1,48.41971990622231,833,0,0,1,18,0,1,25
15,Thursday,3,1,0,60.322808354401914,294,2,1,1,159,0,1,37
2,Friday,0,1,0,11.506831414778896,299,0,0,0,198,0,0,44
4,Saturday,1,1,0,78.64891879291514,345,1,0,0,85,0,1,67
22,Saturday,2,1,0,28.847614227704995,842,2,1,1,88,1,2,79
13,Friday,0,0,1,47.9526343404852,527,1,0,0,24,1,2,25
2,Tuesday,0,1,0,12.632342517235022,704,2,1,0,184,0,2,25
2,Friday,2,0,1,54.27183009767618,335,1,1,0,195,1,2,32
1,Monday,2,1,1,10.869210909367578,602,2,1,1,63,0,0,4
15,Friday,3,0,1,40.47856187175627,64,2,1,0,117,0,2,92
20,Tuesday,1,1,1,33.529667626867536,295,0,0,0,59,0,2,19
11,Sunday,3,0,1,11.715462754858027,403,0,0,0,144,1,0,65
20,Saturday,2,0,1,25.06516415510343,872,1,1,1,64,0,0,36
1,Sunday,3,1,1,34.86697341527197,55,0,1,0,161,1,1,71
3,Tuesday,0,1,1,32.65401544042015,849,1,1,0,197,0,0,16
22,Tuesday,2,0,1,71.88990046095947,737,0,0,0,134,1,1,94
19,Thursday,0,0,0,16.96974753106576,432,1,0,0,44,0,2,81
10,Tuesday,2,1,1,20.81560239029503,424,1,1,1,68,0,1,2
22,Friday,3,0,0,22.961392442412546,200,1,1,0,40,0,1,100
2,Sunday,1,1,1,34.71759566168585,227,2,1,1,82,1,1,100
21,Sunday,2,0,1,12.06471617311528,939,1,0,0,91,1,1,56
7,Wednesday,1,0,0,15.291907971819443,999,1,1,0,154,1,0,94
0,Saturday,1,1,1,18.933908762509585,519,1,0,1,12,1,2,33
1,Tuesday,2,0,1,45.25328758654431,929,1,1,1,41,1,1,0
0,Sunday,0,0,1,79.26853981057253,522,0,0,1,184,1,1,52
13,Monday,3,1,1,56.13441476529799,818,1,0,0,108,1,1,83
20,Wednesday,3,1,1,23.05497535030771,554,0,1,0,173,1,0,46
13,Thursday,1,0,1,77.8748022910754,670,1,1,0,42,1,2,82
10,Tuesday,3,0,0,75.47466195337876,541,2,0,0,126,1,0,54
6,Saturday,0,0,0,68.87565629778413,904,0,0,1,161,1,0,58
22,Tuesday,0,1,0,70.94510529861887,963,0,1,1,44,0,1,20
7,Sunday,2,0,1,48.74388500207986,369,2,0,1,46,0,0,91
23,Monday,1,1,1,10.204400175913097,839,2,1,1,95,1,1,31
9,Friday,3,0,0,55.519072489623035,151,2,1,1,32,1,2,10
15,Thursday,3,0,0,26.991472810563927,690,1,1,1,10,0,2,85
4,Sunday,3,0,1,34.97791681490959,262,0,0,1,159,0,2,65
7,Sunday,2,1,1,14.851915415149719,116,2,0,1,82,0,2,30
4,Wednesday,2,1,0,31.86384929987089,178,0,1,1,52,0,0,90
7,Tuesday,0,0,1,31.930123376095903,150,0,1,1,87,0,1,5
23,Thursday,2,1,1,40.465071550628615,821,0,1,0,28,0,1,37
3,Sunday,0,0,0,69.19252309880895,915,0,0,1,67,1,1,63
15,Saturday,0,1,0,34.64391799874307,604,1,0,0,91,1,1,49
3,Monday,2,0,1,34.31112111673844,763,1,0,0,178,1,0,34
9,Monday,2,1,0,42.35696776810588,459,2,1,0,121,0,1,86
6,Wednesday,2,0,0,57.48644006630838,444,2,1,0,166,0,0,16
12,Thursday,2,1,0,29.666292445061785,657,1,0,0,102,0,2,37
21,Thursday,1,1,0,59.024863781208786,742,1,0,1,90,0,0,69
6,Monday,3,1,0,29.26351086960026,396,2,0,1,134,1,2,12
15,Sunday,3,0,1,17.381749829468504,504,2,1,0,57,1,2,63
7,Wednesday,2,0,0,60.40315564730135,737,1,1,1,26,0,0,59
14,Saturday,2,0,0,72.95100091397796,179,1,0,1,133,0,2,21
15,Sunday,3,1,0,74.61551456821243,553,0,1,0,195,0,2,21
14,Tuesday,2,1,1,14.118758656543468,63,0,1,0,184,1,0,62
12,Thursday,3,1,1,57.96840523687791,778,1,0,0,77,1,2,42
4,Saturday,3,1,0,14.904081485841377,177,0,0,1,122,1,1,40
11,Saturday,3,1,0,63.1475715155382,235,0,1,0,198,1,1,54
4,Thursday,0,0,0,10.306725986582453,545,0,1,1,42,1,1,2
23,Monday,1,0,0,62.92831286734732,745,0,0,1,67,0,1,4
3,Friday,0,1,0,19.287400571202912,615,2,0,1,103,1,1,7
14,Monday,1,1,1,67.51417923977223,801,1,1,0,54,0,2,84
8,Sunday,0,1,1,29.276058897854238,655,2,0,1,81,0,1,59
6,Wednesday,0,0,0,47.15130954116109,62,2,1,1,190,1,1,88
8,Tuesday,2,0,1,66.6132907438627,486,2,0,1,111,0,1,81
9,Saturday,2,0,0,46.809984878061556,138,2,0,1,11,1,1,51
17,Sunday,3,0,1,29.62104088955829,914,2,0,1,176,1,0,90
1,Wednesday,2,0,1,43.95014841082213,811,2,0,0,147,1,2,19
14,Friday,2,1,0,13.925312917320829,572,0,1,0,148,0,1,51
22,Saturday,2,0,0,35.6131170902541,665,1,1,0,192,0,2,67
1,Friday,2,1,0,14.771886560186093,750,1,1,1,38,0,1,80
16,Sunday,0,0,0,60.944298635230915,568,2,1,1,140,0,0,91
5,Tuesday,2,0,1,63.18522305584016,667,0,0,0,111,1,0,52
18,Wednesday,0,1,0,42.62963257355278,646,1,0,1,163,1,2,2
7,Monday,3,1,1,32.44549327353129,487,1,0,1,173,1,2,64
6,Sunday,1,1,1,78.70715150967243,745,2,1,1,144,0,0,31
6,Saturday,2,0,0,35.03386970612074,158,2,1,1,55,0,2,59
8,Sunday,0,0,0,46.06678920632084,248,1,1,1,161,0,2,17
21,Tuesday,1,1,1,15.063037281320927,754,1,1,0,66,0,0,22
16,Friday,2,1,1,57.72151968339237,648,1,0,1,153,0,2,28
4,Thursday,1,1,1,53.51733066116456,872,2,0,0,90,1,2,0
11,Tuesday,1,0,0,33.25921631206565,619,0,0,1,150,0,0,54
11,Tuesday,1,0,1,52.43476020783505,234,2,1,0,116,0,1,58
12,Thursday,2,0,1,78.8141031134136,680,2,0,0,188,0,1,24
10,Monday,3,1,1,47.7727773265679,778,2,0,0,133,1,2,2
17,Monday,2,0,0,40.293478078304155,372,2,1,1,47,1,2,100
17,Wednesday,3,1,0,51.63835222781848,485,2,0,0,94,0,1,68
8,Sunday,3,0,1,68.23431816766865,399,2,1,0,124,1,0,61
5,Monday,1,1,0,15.941269338559515,638,1,0,0,195,0,0,97
13,Wednesday,1,1,1,22.74211499960251,522,1,1,0,155,1,2,78
4,Sunday,3,0,0,54.05971385570947,356,2,0,0,32,0,2,42
2,Saturday,2,1,0,52.842345983048666,272,1,1,0,25,1,0,40
15,Sunday,0,1,0,74.18053851897305,519,1,1,1,119,0,1,57
12,Saturday,0,0,0,70.20094872880782,754,2,0,1,101,0,0,98
0,Thursday,3,1,1,32.65879168478745,261,0,0,1,112,1,1,79
7,Saturday,2,1,1,23.81733405484301,297,0,0,0,109,0,2,55
12,Monday,2,1,1,38.32582637767041,457,2,1,0,111,1,1,65
